2675849;8856;941218;"PRIJEM";"VKLAD";200.00;200.00;"";;
2676214;8856;950117;"PRIJEM";"VKLAD";10800.00;11000.00;"";;
2675862;8856;950121;"PRIJEM";"VKLAD";29699.00;40699.00;"";;
3455794;8856;950131;"PRIJEM";"";60.20;40813.90;"UROK";;
3504423;8856;950131;"PRIJEM";"";54.70;40753.70;"UROK";;
2675873;8856;950206;"PRIJEM";"VKLAD";27468.00;68281.90;"";;
2676215;8856;950216;"VYDAJ";"VYBER";21000.00;47281.90;"";;
2675875;8856;950217;"PRIJEM";"VKLAD";10977.00;58258.90;"";;
3455795;8856;950228;"PRIJEM";"";201.80;58460.70;"UROK";;
3504424;8856;950228;"PRIJEM";"";102.30;58563.00;"UROK";;
2675870;8856;950310;"PRIJEM";"VKLAD";49262.00;107825.00;"";;
2676216;8856;950310;"VYDAJ";"VYBER";38500.00;69325.00;"";;
2675881;8856;950314;"PRIJEM";"VKLAD";38947.00;108272.00;"";;
2676217;8856;950314;"VYDAJ";"VYBER";27100.00;81172.00;"";;
2676135;8856;950316;"VYDAJ";"VYBER";12000.00;69172.00;"";;
2676218;8856;950318;"VYDAJ";"VYBER";25600.00;43572.00;"";;
3455796;8856;950331;"PRIJEM";"";257.60;43829.60;"UROK";;
3504425;8856;950331;"PRIJEM";"";181.40;44011.00;"UROK";;
2676169;8856;950331;"VYDAJ";"VYBER";14.60;43996.40;"SLUZBY";;
2675865;8856;950403;"PRIJEM";"VKLAD";13135.00;57131.40;"";;
2675872;8856;950405;"PRIJEM";"VKLAD";42209.00;99340.40;"";;
2676011;8856;950406;"VYDAJ";"VYBER";9400.00;89940.40;" ";"";"0"
2675951;8856;950411;"VYDAJ";"VYBER";2100.00;110311.40;"SIPO";"";"0"
2676219;8856;950411;"VYDAJ";"VYBER";28700.00;81611.40;"";;
2675869;8856;950411;"PRIJEM";"VKLAD";22471.00;112411.40;"";;
2676220;8856;950417;"VYDAJ";"VYBER";26700.00;54911.40;"";;
2676134;8856;950426;"VYDAJ";"VYBER";6000.00;48911.40;"";;
2675952;8856;950429;"VYDAJ";"VYBER";2700.00;46211.40;"SIPO";"";"0"
3455797;8856;950430;"PRIJEM";"";269.20;46720.80;"UROK";;
3504426;8856;950430;"PRIJEM";"";240.30;46451.60;"UROK";;
2676170;8856;950430;"VYDAJ";"VYBER";14.60;46706.20;"SLUZBY";;
2676012;8856;950509;"VYDAJ";"VYBER";10700.00;36006.20;" ";"";"0"
2676221;8856;950517;"VYDAJ";"VYBER";5500.00;30506.20;"";;
3455798;8856;950531;"PRIJEM";"";159.50;30665.70;"UROK";;
3504427;8856;950531;"PRIJEM";"";56.30;30722.10;"UROK";;
2676171;8856;950531;"VYDAJ";"VYBER";14.60;30707.50;"SLUZBY";;
2675953;8856;950606;"VYDAJ";"VYBER";2100.00;28607.50;"SIPO";"";"0"
2676222;8856;950616;"PRIJEM";"VKLAD";6400.00;35007.50;"";;
2676013;8856;950618;"VYDAJ";"VYBER";9700.00;25307.50;" ";"";"0"
3455799;8856;950630;"PRIJEM";"";116.70;25424.10;"UROK";;
3504428;8856;950630;"PRIJEM";"";50.60;25474.80;"UROK";;
